[DEBUG parseFuncDecl] nameToken=main, peek()==, type=168
  Expected '(' after 'if'
  Found: identifier 'a'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 146, column 15:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 164, column 1:
  Expected ';' after function declaration. Functions end with '};' — the closing brace needs a semicolon
  Found: token 'pub'
  Hint: In Nitpick, declarations (like functions, structs, or traits) need a semicolon after their closing brace: '};'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 165, column 8:
  Expected '(' after 'if'
  Found: identifier 'n'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 165, column 18:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 169, column 18:
  Expected ';' after variable declaration
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 169, column 18:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 170, column 18:
  Expected ';' after variable declaration
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 170, column 18:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 175, column 11:
  Expected '(' after 'while'
  Found: identifier 'i'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 175, column 17:
  Expected ')' after while condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 176, column 30:
  Expected ')' after expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 176, column 30:
  Expected ';' after expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 176, column 30:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 191, column 1:
  Expected ';' after function declaration. Functions end with '};' — the closing brace needs a semicolon
  Found: token 'pub'
  Hint: In Nitpick, declarations (like functions, structs, or traits) need a semicolon after their closing brace: '};'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 192, column 8:
  Expected '(' after 'if'
  Found: identifier 'n'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 192, column 33:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 196, column 20:
  Expected ';' after variable declaration
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 196, column 20:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 197, column 21:
  Expected ';' after variable declaration
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 197, column 21:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 202, column 11:
  Expected '(' after 'while'
  Found: identifier 'i'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 202, column 47:
  Expected ')' after while condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 203, column 12:
  Expected '(' after 'if'
  Found: identifier 'p'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 203, column 27:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 211, column 5:
  Expected expression
  Found: token '*'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 214, column 11:
  Expected '(' after 'while'
  Found: identifier 'wi'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 214, column 19:
  Expected ')' after while condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 216, column 12:
  Expected '(' after 'if'
  Found: token 'raw'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 216, column 33:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 219, column 34:
  Expected ';' after variable declaration
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 219, column 34:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 221, column 19:
  Expected '(' after 'while'
  Found: identifier 'j'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 221, column 28:
  Expected ')' after while condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 222, column 20:
  Expected '(' after 'if'
  Found: identifier 'wb'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 222, column 36:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 233, column 11:
  Expected '(' after 'while'
  Found: identifier 'i'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 233, column 17:
  Expected ')' after while condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 234, column 12:
  Expected '(' after 'if'
  Found: identifier 'p'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 234, column 27:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 249, column 1:
  Expected ';' after function declaration. Functions end with '};' — the closing brace needs a semicolon
  Found: token 'pub'
  Hint: In Nitpick, declarations (like functions, structs, or traits) need a semicolon after their closing brace: '};'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 250, column 8:
  Expected '(' after 'if'
  Found: identifier 'n'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 250, column 33:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 254, column 20:
  Expected ';' after variable declaration
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 254, column 20:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 255, column 21:
  Expected ';' after variable declaration
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 255, column 21:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 259, column 11:
  Expected '(' after 'while'
  Found: identifier 'i'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 259, column 21:
  Expected ')' after while condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 260, column 12:
  Expected '(' after 'if'
  Found: identifier 'p'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 260, column 27:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 284, column 1:
  Expected ';' after function declaration. Functions end with '};' — the closing brace needs a semicolon
  Found: token 'pub'
  Hint: In Nitpick, declarations (like functions, structs, or traits) need a semicolon after their closing brace: '};'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 286, column 8:
  Expected '(' after 'if'
  Found: identifier 'nlen'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 286, column 21:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 289, column 8:
  Expected '(' after 'if'
  Found: identifier 'haystack'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 289, column 43:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 292, column 8:
  Expected '(' after 'if'
  Found: identifier 'nlen'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 292, column 20:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 296, column 24:
  Expected ';' after variable declaration
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 296, column 24:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 297, column 22:
  Expected ';' after variable declaration
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 297, column 22:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 300, column 11:
  'limit' is a reserved keyword and cannot be used as a variable name. Consider: limit_val, max_count, or similar
  Found: token 'limit'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 302, column 11:
  Expected '(' after 'while'
  Found: identifier 'i'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 302, column 22:
  Expected '<' after 'limit'
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 302, column 22:
  Expected rules name inside limit<>
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 302, column 22:
  Expected '>' after rules name in limit<>
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 302, column 22:
  Expected '(' after limit<RulesName>
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 304, column 14:
  Expected ',' or '}' in positional literal
  Found: token ':'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 304, column 14:
  Expected expression inside limit<>()
  Found: token ':'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 304, column 14:
  Expected expression after operator
  Found: token ':'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 304, column 14:
  Expected condition expression in while statement
  Found: token ':'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 305, column 12:
  Expected '(' after 'if'
  Found: identifier 'candidate'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 305, column 30:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 309, column 12:
  Expected '(' after 'if'
  Found: identifier 'offset'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 309, column 27:
  Expected '<' after 'limit'
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 309, column 27:
  Expected rules name inside limit<>
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 309, column 27:
  Expected '>' after rules name in limit<>
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 309, column 27:
  Expected '(' after limit<RulesName>
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 310, column 13:
  Expected expression
  Found: token 'pass'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 310, column 13:
  Expected expression in positional literal
  Found: token 'pass'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 310, column 13:
  Expected expression inside limit<>()
  Found: token 'pass'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 310, column 13:
  Expected expression after operator
  Found: token 'pass'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 310, column 13:
  Expected condition expression in if statement
  Found: token 'pass'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 314, column 9:
  Expected ';' after function declaration. Functions end with '};' — the closing brace needs a semicolon
  Found: token 'if'
  Hint: In Nitpick, declarations (like functions, structs, or traits) need a semicolon after their closing brace: '};'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 314, column 12:
  Expected '(' after 'if'
  Found: token 'raw'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 314, column 60:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 318, column 5:
  Expected expression, found '}'. Possible extra closing brace or empty block
  Found: token '}'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 321, column 1:
  Expected expression, found '}'. Possible extra closing brace or empty block
  Found: token '}'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 330, column 8:
  Expected '(' after 'if'
  Found: identifier 'n'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 330, column 18:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 333, column 8:
  Expected '(' after 'if'
  Found: identifier 'ptr'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 333, column 20:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 337, column 19:
  Expected ';' after variable declaration
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 337, column 19:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 341, column 11:
  Expected '(' after 'while'
  Found: identifier 'i'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 341, column 47:
  Expected ')' after while condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 342, column 12:
  Expected '(' after 'if'
  Found: identifier 'p'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 342, column 24:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 349, column 5:
  Expected expression
  Found: token '*'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 352, column 11:
  Expected '(' after 'while'
  Found: identifier 'wi'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 352, column 19:
  Expected ')' after while condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 353, column 12:
  Expected '(' after 'if'
  Found: identifier 'pw'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 353, column 27:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 361, column 11:
  Expected '(' after 'while'
  Found: identifier 'i'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 361, column 17:
  Expected ')' after while condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 362, column 12:
  Expected '(' after 'if'
  Found: identifier 'p'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 362, column 24:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 378, column 1:
  Expected ';' after function declaration. Functions end with '};' — the closing brace needs a semicolon
  Found: token 'pub'
  Hint: In Nitpick, declarations (like functions, structs, or traits) need a semicolon after their closing brace: '};'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 379, column 8:
  Expected '(' after 'if'
  Found: identifier 'a'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 379, column 28:
  Expected ')' after if condition
  Found: token '{'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 383, column 18:
  Expected ';' after variable declaration
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 383, column 18:
  Expected expression
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 384, column 18:
  Expected ';' after variable declaration
  Found: token 'as'[0m

[1mtest_all.npk:0:0: [0m[1;31merror[0m: [1mLine 9, Column 1:   Parse error in /home/randy/Workspace/REPOS/libn/src/mem/memutil.npk: Parse error at line 384, column 18:
